Time,Pose,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll
0:00:00,Pose1,1.745,0.349,-1.396,-1.396,0,0,-0.611,1.222,-0.611,0,0,0,-0.611,1.222,-0.611,0,1.745,-0.349,1.396,1.396
0:00:40,Pose2,1.745,0.349,-1.396,-1.396,0,0,-0.599,1.198,-0.599,0,0,0,-0.599,1.198,-0.599,0,1.745,-0.349,1.396,1.396
0:01:20,Pose3,1.745,0.349,-1.396,-1.396,0,0,-0.572,1.144,-0.572,0,0,0,-0.572,1.144,-0.572,0,1.745,-0.349,1.396,1.396
0:02:00,Pose4,1.745,0.349,-1.396,-1.396,0,0,-0.543,1.086,-0.543,0,0,0,-0.543,1.086,-0.543,0,1.745,-0.349,1.396,1.396
0:02:40,Pose5,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:03:20,Pose6,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:04:00,Pose7,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:04:40,Pose8,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:05:20,Pose9,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:06:00,Pose10,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:06:40,Pose11,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:07:20,Pose12,1.745,0.349,-1.396,-1.396,0,0,-0.525,1.05,-0.525,0,0,0,-0.525,1.05,-0.525,0,1.745,-0.349,1.396,1.396
0:08:00,Pose13,1.745,0.349,-1.396,-1.396,0,-0.001,-0.525,1.05,-0.525,0.001,0,-0.001,-0.525,1.05,-0.525,0.001,1.745,-0.349,1.396,1.396
0:08:40,Pose14,1.745,0.349,-1.396,-1.396,0,-0.001,-0.525,1.05,-0.525,0.001,0,-0.001,-0.525,1.05,-0.525,0.001,1.745,-0.349,1.396,1.396
0:09:20,Pose15,1.745,0.349,-1.396,-1.396,0,-0.001,-0.525,1.05,-0.525,0.001,0,-0.001,-0.525,1.05,-0.525,0.001,1.745,-0.349,1.396,1.396
0:10:00,Pose16,1.745,0.349,-1.396,-1.396,0,-0.001,-0.525,1.05,-0.525,0.001,0,-0.001,-0.525,1.05,-0.525,0.001,1.745,-0.349,1.396,1.396
0:10:40,Pose17,1.745,0.349,-1.396,-1.396,0,-0.002,-0.525,1.05,-0.525,0.002,0,-0.002,-0.525,1.05,-0.525,0.002,1.745,-0.349,1.396,1.396
0:11:20,Pose18,1.745,0.349,-1.396,-1.396,0,-0.002,-0.525,1.05,-0.525,0.002,0,-0.002,-0.525,1.05,-0.525,0.002,1.745,-0.349,1.396,1.396
0:12:00,Pose19,1.745,0.349,-1.396,-1.396,0,-0.003,-0.525,1.05,-0.525,0.003,0,-0.003,-0.525,1.05,-0.525,0.003,1.745,-0.349,1.396,1.396
0:12:40,Pose20,1.745,0.349,-1.396,-1.396,0,-0.004,-0.525,1.05,-0.525,0.004,0,-0.004,-0.525,1.05,-0.525,0.004,1.745,-0.349,1.396,1.396
0:13:20,Pose21,1.745,0.349,-1.396,-1.396,0,-0.005,-0.525,1.05,-0.525,0.005,0,-0.005,-0.525,1.05,-0.525,0.005,1.745,-0.349,1.396,1.396
0:14:00,Pose22,1.745,0.349,-1.396,-1.396,0,-0.007,-0.525,1.05,-0.525,0.007,0,-0.007,-0.525,1.05,-0.525,0.007,1.745,-0.349,1.396,1.396
0:14:40,Pose23,1.745,0.349,-1.396,-1.396,0,-0.009,-0.525,1.05,-0.525,0.009,0,-0.009,-0.525,1.05,-0.525,0.009,1.745,-0.349,1.396,1.396
0:15:20,Pose24,1.745,0.349,-1.396,-1.396,0,-0.012,-0.525,1.05,-0.525,0.012,0,-0.012,-0.525,1.05,-0.525,0.012,1.745,-0.349,1.396,1.396
0:16:00,Pose25,1.745,0.349,-1.396,-1.396,0,-0.017,-0.525,1.049,-0.525,0.017,0,-0.017,-0.525,1.049,-0.525,0.017,1.745,-0.349,1.396,1.396
0:01:00,Pose26,1.745,0.349,-1.396,-1.396,0,-0.022,-0.524,1.049,-0.525,0.022,0,-0.022,-0.524,1.049,-0.525,0.022,1.745,-0.349,1.396,1.396
0:01:40,Pose27,1.745,0.349,-1.396,-1.396,0,-0.027,-0.524,1.049,-0.524,0.027,0,-0.027,-0.524,1.049,-0.524,0.027,1.745,-0.349,1.396,1.396
0:02:20,Pose28,1.745,0.349,-1.396,-1.396,0,-0.039,-0.523,1.047,-0.524,0.039,0,-0.039,-0.523,1.047,-0.524,0.039,1.745,-0.349,1.396,1.396
0:03:00,Pose29,1.745,0.349,-1.396,-1.396,0,-0.05,-0.523,1.046,-0.523,0.05,0,-0.05,-0.523,1.046,-0.523,0.05,1.745,-0.349,1.396,1.396
0:03:40,Pose30,1.745,0.349,-1.396,-1.396,0,-0.063,-0.521,1.043,-0.522,0.063,0,-0.063,-0.521,1.043,-0.522,0.063,1.745,-0.349,1.396,1.396
0:04:20,Pose31,1.745,0.349,-1.396,-1.396,0,-0.089,-0.517,1.036,-0.519,0.089,0,-0.089,-0.517,1.036,-0.519,0.089,1.745,-0.349,1.396,1.396
0:05:00,Pose32,1.745,0.349,-1.396,-1.396,0,-0.11,-0.513,1.029,-0.516,0.11,0,-0.11,-0.513,1.029,-0.516,0.11,1.745,-0.349,1.396,1.396
0:05:40,Pose33,1.745,0.349,-1.396,-1.396,0,-0.133,-0.508,1.019,-0.511,0.133,0,-0.133,-0.508,1.019,-0.512,0.133,1.745,-0.349,1.396,1.396
0:06:20,Pose34,1.745,0.349,-1.396,-1.396,0,-0.168,-0.497,1.001,-0.503,0.168,0,-0.168,-0.497,1.001,-0.503,0.168,1.745,-0.349,1.396,1.396
0:07:00,Pose35,1.745,0.349,-1.396,-1.396,0,-0.189,-0.489,0.987,-0.497,0.189,0,-0.189,-0.49,0.987,-0.497,0.189,1.745,-0.349,1.396,1.396
0:07:40,Pose36,1.745,0.349,-1.396,-1.396,0,-0.216,-0.478,0.966,-0.488,0.216,0,-0.216,-0.478,0.966,-0.488,0.216,1.745,-0.349,1.396,1.396
0:08:20,Pose37,1.745,0.349,-1.396,-1.396,0,-0.227,-0.472,0.955,-0.483,0.228,0,-0.229,-0.472,0.956,-0.484,0.229,1.745,-0.349,1.396,1.396
0:09:00,Pose38,1.745,0.349,-1.396,-1.396,0,-0.231,-0.467,0.946,-0.479,0.238,0,-0.24,-0.473,0.959,-0.486,0.24,1.745,-0.349,1.396,1.396
0:09:40,Pose39,1.745,0.349,-1.396,-1.396,0,-0.215,-0.465,0.942,-0.477,0.246,0,-0.251,-0.481,0.974,-0.493,0.251,1.745,-0.349,1.396,1.396
0:10:20,Pose40,1.745,0.349,-1.396,-1.396,0,-0.165,-0.465,0.941,-0.476,0.255,0,-0.271,-0.5,1.011,-0.511,0.271,1.745,-0.349,1.396,1.396
0:11:00,Pose41,1.745,0.349,-1.396,-1.396,0,-0.163,-0.467,0.943,-0.476,0.26,0,-0.288,-0.514,1.036,-0.522,0.288,1.745,-0.349,1.396,1.396
